Filename,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Island Area Change,Void Area Change,Initial Island Area 1,Initial Island Area 2,Maximum Kurtosis,Maximum Median Skewness,Maximum Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Flow Direction,Flow Directional Spread,Crosslinkers,Myosin,Mode
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video6\A\6_01_A-A+kn+my_006.nd2 - C=0.tif,0,0,0.951456311,0.455821644,0.482948997,0.875216883,0.970216929,0.443247477,0.011627197,2.636856093,0.646167263,-2.563345652,-2.527258517,-0.028423371,1.787206322,0.36057046,-0.000264552,-1.7623633,0.050528247,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video6\M\6_01_A-A+kn+my_006.nd2 - C=1.tif,1,0,0.281553398,0.352333762,0.540039063,1.494679694,0.999603616,0.171691895,0.154337565,1.93631277,0.935428687,-2.329043832,-1.493132796,-0.064372222,0.674385696,0.36023903,-0.000264135,-1.762973,0.049521703,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video7\A\6_08_A-A+kn+my_007.nd2 - C=0.tif,0,0,0.128712871,0.539140181,0.588606401,1.015508456,1.518181966,0.42956543,0.009602865,1.491635727,0.673052411,-1.004806404,-2.791611768,-1.249976414,2.027627657,0.1843612,-0.000255531,-2.0959384,0.17373171,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video7\M\6_08_A-A+kn+my_007.nd2 - C=1.tif,1,0,0.02970297,0.498718262,0.58215332,1.061133874,1.158031466,0.390472412,0.0128479,-0.410361922,0.809416686,-1.174769566,-1.101007846,-0.740847998,0.886744495,0.18516938,-0.00025573,-2.1058888,0.1221525,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video1\A\8_51_M-M+kn_001.nd2 - C=0.tif,0,0,1,0.73256614,0.12878418,0.989162955,2.128776471,0.709421794,0.00084432,31.87519491,0.366066566,0.556821897,-10.97970396,-0.020951323,-0.000934437,0.5367454,0.000150256,0.11586893,1.1523515,Microtubule,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video1\M\8_51_M-M+kn_001.nd2 - C=1.tif,1,0,0.882352941,0.6654996,0.446738503,1.058200699,1.47459781,0.422729492,0.015930176,180.5350277,0.774910452,0.60774734,144.4246294,-0.272117143,-0.166302358,0.56369686,0.000144089,0.095743075,1.1294894,Microtubule,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video2\A\8_57_M-M+kn_002.nd2 - C=0.tif,0,0,1,0.556751598,0.267594771,0.931914154,1.18177306,0.555371094,0.017382813,5.590260201,0.425433594,0.560021539,-4.657060239,-0.266329253,-2.71273481,0.7755387,-0.000700402,-1.670555,0.06201909,Microtubule,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video2\M\8_57_M-M+kn_002.nd2 - C=1.tif,1,0,0.881188119,0.616743608,0.468894265,1.750070626,0.871188916,0.236584473,0.079919434,3.797557355,0.855053033,-0.837118798,-3.807484407,-2.061518664,3.139248413,0.7749448,-0.000701749,-1.6708579,0.06207471,Microtubule,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video3\A\9_03_M-M+kn_003.nd2 - C=0.tif,0,0,0.52,0.40604248,0.608874512,0.923518371,1.114160732,0.407552083,0.012654622,4.9531068,1.237573473,-3.643725585,2.437455995,0.356883107,-1.074465006,0.40640917,-0.000908161,-1.7197865,0.14195934,Microtubule,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video3\M\9_03_M-M+kn_003.nd2 - C=1.tif,1,0,0.24,0.373986816,0.725256348,0.745527075,1.292199074,0.380981445,0.011494954,2.077818705,1.553037799,-1.559807112,2.874613779,0.277425141,-0.977008127,0.41358337,-0.000892676,-1.7231464,0.15074131,Microtubule,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video4\A\9_07_M-M+kn_004.nd2 - C=0.tif,0,0,0.786407767,0.525834517,0.550320712,1.210385005,0.724688176,0.378916423,0.009287516,2.065898107,0.872146077,1.037259584,-0.570871735,-0.48519834,4.508554087,0.04929899,-2.79E-05,0.3421939,2.4676363,Microtubule,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video4\M\9_07_M-M+kn_004.nd2 - C=1.tif,1,0,0.436893204,0.43429288,0.659024325,1.337878197,0.868825349,0.233632406,0.052195231,2.548344128,1.377738795,-2.079565665,2.390560297,-0.466259222,-1.755045773,0.052329868,-2.10E-05,0.32468215,2.5250127,Microtubule,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video5\A\9_14_M-M+kn_005.nd2 - C=0.tif,0,0,1,0.544927424,0.319507946,1.002273379,1.190713926,0.529093424,0.010559082,1.245634486,0.414351428,0.833491552,-0.022763578,0.106035623,0.30823632,0.029556416,-7.03E-06,-0.51494956,2.1388395,Microtubule,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin\video5\M\9_14_M-M+kn_005.nd2 - C=1.tif,1,0,1,0.451732289,0.431762695,1.065016262,1.056751542,0.380940755,0.024037679,-0.343503595,0.882951763,-2.008155577,-0.348351124,-0.098469432,0.191424637,0.029853357,-8.30E-06,-0.5816456,2.1811254,Microtubule,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video1\A\9_45_M-M+kn+my_001.nd2 - C=0.tif,0,0,1,0.676979759,0.206259988,1.017280197,0.93765569,0.645314535,0.006174723,0.709078239,0.353847446,0.585276287,-0.214293459,-0.042353101,-0.060540492,0.039807647,-1.33E-05,0.297309,1.697167,Microtubule,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video1\M\9_45_M-M+kn+my_001.nd2 - C=1.tif,1,0,1,0.654701926,0.160644531,1.055138469,0.692176926,0.60840861,0.002187093,40.36393796,0.536453933,0.591291495,-8.173178663,-0.031246966,-0.028836058,0.03759556,-1.52E-05,0.34267494,1.6731919,Microtubule,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video2\A\9_53_M-M+kn+my_002.nd2 - C=0.tif,0,0,1,0.601390492,0.315662731,0.993069618,1.039637597,0.593343099,0.003702799,94.18045381,0.488807899,0.700081654,34.55854278,0.032689787,-0.002985074,0.059775293,1.90E-05,0.85566044,0.8895145,Microtubule,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video2\M\9_53_M-M+kn+my_002.nd2 - C=1.tif,1,0,1,0.568270597,0.36217152,0.965011077,0.867290091,0.540751139,0.01385498,41.57788362,0.676743724,0.664463076,10.83020643,0.100723706,-0.000143538,0.053444277,3.38E-05,0.920092,0.6849761,Microtubule,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video3\A\10_00_M-M+kn+my_003.nd2 - C=0.tif,0,0,0.990196078,0.533253063,0.436856357,1.013712411,0.945278008,0.478841146,0.022939046,3.321599263,0.704030564,0.947711275,-1.349925805,-0.031467661,0.184366633,0.40240234,0.000173123,0.4752014,0.3857808,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video3\M\10_00_M-M+kn+my_003.nd2 - C=1.tif,1,0,0.784313725,0.362271396,0.569557884,0.797261577,1.063736893,0.311950684,0.021982829,42.26377057,0.973982867,0.717612231,-17.44449658,0.052123198,0.157960341,0.4038593,0.000182207,0.47185844,0.375119,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video4\A\10_06_M-M+kn+my_004.nd2 - C=0.tif,0,0,0.861538462,0.619812012,0.460902623,0.966104526,1.268300128,0.536895752,0.00328064,3.963025206,0.570409708,0.68369076,0.010760598,-0.067262583,-0.034891157,0.62555236,-0.00083567,-1.2049347,0.33727267,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video4\M\10_06_M-M+kn+my_004.nd2 - C=1.tif,1,0,0.876923077,0.558297294,0.564688546,1.209552182,1.094005044,0.322677612,0.061355591,531.8791992,0.846292293,0.695760582,253.7571333,-0.273141407,-0.219235407,0.67021704,-0.000840075,-1.1289421,0.23179562,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video5\A\10_11_M-M+kn+my_005.nd2 - C=0.tif,0,0,1,0.452308655,0.657714844,1.057645808,1.938556084,0.335754395,0.141159058,2.621665052,1.178305297,0.739396083,-0.576837346,0.576358028,0.091432175,1.6001334,-0.001718119,-1.5629952,0.13577138,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video5\M\10_11_M-M+kn+my_005.nd2 - C=1.tif,1,0,0.808219178,0.550300598,0.708656311,1.130060902,1.14954482,0.295333862,0.036132813,272.8191648,1.20295412,0.404804468,108.8216392,-0.580280665,3.739241043,1.6678499,-0.00141681,-1.5717869,0.10409756,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video6\A\10_16_M-M+kn+my_006.nd2 - C=0.tif,0,0,1,0.522613525,0.437789917,1.079562593,1.006119385,0.407531738,0.070327759,7.670597077,0.641323109,0.839025241,-5.406519482,-0.022419839,0.007791936,0.8158101,0.000515333,-1.290881,0.047190994,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video6\M\10_16_M-M+kn+my_006.nd2 - C=1.tif,1,0,0.887323944,0.338874817,0.55922699,1.058787408,0.921522155,0.280685425,0.059280396,5.297819306,1.0617634,-3.169418378,1.495895844,-0.057027839,-0.804624488,0.81556314,0.000507059,-1.2913696,0.04683065,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video7\A\10_23_M-M+kn+my_007.nd2 - C=0.tif,0,0,0.722772277,0.663024902,0.653814142,0.694606355,1.578786927,0.548329671,0.00201416,52.75594184,0.476267927,0.699610702,32.40226515,0.012811828,-0.118209318,0.9286793,-0.000699595,-1.2756402,0.29553288,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\M-M + kinesin + myosin\video7\M\10_23_M-M+kn+my_007.nd2 - C=1.tif,1,0,0.297029703,0.556918058,0.759626909,0.877655034,1.283665004,0.255594889,0.137034098,124.9347564,0.881553012,0.300961785,104.2700427,-0.358887673,5.253418164,0.9187264,-0.00069778,-1.2146875,0.34043008,Microtubule,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video1\A\11_47+kn+noxlinktest_004.nd2 - C=0.tif,0,0,1,0.740979004,0.05135498,1.003319473,1.021637609,0.733947754,0.001139323,195.9815494,0.233918935,0.457561402,102.9029238,-0.001980843,-0.02709883,0.088232845,-0.000184251,0.60020524,1.3527322,None,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video1\M\11_47+kn+noxlinktest_004.nd2 - C=1.tif,1,0,1,0.636010742,0.234545898,1.098385908,0.590883191,0.558858236,0.004231771,163.3771993,0.569489706,0.510662942,69.52523502,-0.088676349,-0.039733079,0.071838476,-0.000250952,0.6094821,1.2187364,None,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video10\A\12_48+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1,0.63634699,0.291304155,1.03750206,0.814124034,0.58493042,0.0027771,22.24535421,0.360183189,0.545055105,16.56100206,-0.09103599,-0.05751681,0.19959082,-0.000203813,1.4393655,0.23146163,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video10\M\12_48+kn+noxlinktest_009.nd2 - C=1.tif,1,0,0.435643564,0.4455178,0.633955522,0.835561635,0.945761985,0.375193278,0.005574544,1.758226738,1.056299232,-2.888382953,0.267963435,-0.011796434,0.034052314,0.19653341,-0.000204442,1.4396881,0.14652161,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video11\A\12_52+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1,0.619293213,0.355255127,0.913354371,1.328332106,0.62101237,0.012044271,26.22828551,0.417342912,0.551399532,7.317502043,0.143214454,0.093753133,0.17825615,-3.06E-05,1.479956,0.19606636,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video11\M\12_52+kn+noxlinktest_009.nd2 - C=1.tif,1,0,0.330508475,0.430918376,0.65838623,1.381258341,0.923276311,0.271189372,0.056986491,1.776076262,1.133453271,-1.815389955,-2.605137168,-0.337466615,0.926764508,0.17395175,-3.59E-05,1.4737613,0.14154153,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video2\A\11_51+kn+noxlinktest_005.nd2 - C=0.tif,0,0,1,0.736033122,0.156514486,1.012512027,1.074154512,0.702646891,0.001820882,181.6664776,0.354950934,0.49220162,-149.3122013,0.033452434,0.030858791,0.8809082,0.001471094,0.41573024,0.23829618,None,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video2\M\11_51+kn+noxlinktest_005.nd2 - C=1.tif,1,0,0.621621622,0.371917725,0.620340983,0.860133238,0.951320384,0.26449585,0.041219076,88.7135299,0.92573475,0.553462278,47.01606499,-0.302154461,-0.164833943,0.885276,0.001518704,0.40117392,0.18314756,None,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video3\A\11_59+kn+noxlinktest_006.nd2 - C=0.tif,0,0,0.982142857,0.603973389,0.434173584,0.914377321,2.290870504,0.590922038,0.003417969,45.4576774,0.72773748,0.726031152,22.22446672,0.177219142,0.104430426,2.8129108,-0.002666477,1.4548975,0.026251117,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video3\M\11_59+kn+noxlinktest_006.nd2 - C=1.tif,1,0,0.464285714,0.347137451,0.717987061,0.62102817,2.661413913,0.338623047,0.007364909,6.245089619,1.530987628,-2.232202509,-3.429085064,0.208493541,2.238084509,2.7684445,-0.002696366,1.429115,0.04512776,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video4\A\12_04+kn+noxlinktest_007.nd2 - C=0.tif,0,0,1,0.635231712,0.342490456,1.156310764,0.681590974,0.500366211,0.04519043,42.76530435,0.447087336,0.58931651,-2.291117856,-0.077167909,-0.076755602,0.9864568,-0.000421404,1.5582386,0.030921426,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video4\M\12_04+kn+noxlinktest_007.nd2 - C=1.tif,1,0,0.04950495,0.203419078,0.634610263,0.906223189,1.000010099,0.148620605,0.085949707,1.436426141,1.254104354,-1.940962168,-1.35681485,-0.09566705,0.593200698,0.9869364,-0.00042783,1.5583212,0.022089042,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video5\A\12_10+kn+noxlinktest_007.nd2 - C=0.tif,0,0,0.857142857,0.563104803,0.504655318,0.867807817,1.862516293,0.545043945,0.005137126,24.55901269,0.473570694,0.546767121,-0.435263197,0.000705459,-0.066307139,0.6727921,-0.00051505,1.5740838,0.036731627,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video5\M\12_10+kn+noxlinktest_007.nd2 - C=1.tif,1,0,0.276190476,0.353360263,0.584888805,1.230636188,0.891895114,0.206359863,0.104176839,1.101988756,1.090136861,-1.697217446,1.240023752,-0.206094428,-0.681002266,0.67248654,-0.000519663,1.5733625,0.022156982,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video6\A\12_19+kn+noxlinktest_008.nd2 - C=0.tif,0,0,1,0.623979048,0.226035378,0.97105096,0.794219405,0.617028809,0.00378418,28.30068586,0.264346776,0.500256765,1.323520619,0.030958067,0.070833704,0.3597542,-3.16E-05,1.6466461,0.08165172,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video6\M\12_19+kn+noxlinktest_008.nd2 - C=1.tif,1,0,0.782178218,0.402904164,0.596246893,0.734670852,1.06326411,0.394848633,0.020947266,4.017716448,0.84655877,-3.460886991,-0.335437788,-0.009600554,0.149347961,0.35850403,-3.38E-05,1.6490703,0.037047375,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video7\A\12_25+kn+noxlinktest_008.nd2 - C=0.tif,0,0,1,0.658114347,0.157354181,1.02369162,0.718728723,0.62689209,0.001576742,27.11266985,0.229864622,0.471787603,-15.6349118,-0.007728881,-0.013957087,0.33873326,-0.000360084,1.6758536,0.111457534,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video7\M\12_25+kn+noxlinktest_008.nd2 - C=1.tif,1,0,1,0.443403764,0.54288552,1.414770728,0.934160061,0.273132324,0.078887939,5.390086153,0.797015663,-4.021173002,-0.695677222,0.046613443,0.174449084,0.33802402,-0.000361921,1.6770458,0.060471162,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video8\A\12_31+kn+noxlinktest_008.nd2 - C=0.tif,0,0,0.644067797,0.629297892,0.463175456,0.784990868,3.381814802,0.624369303,0.014088949,19.73827606,0.540944353,0.578668997,14.87401364,0.294649188,0.197664867,0.30716294,-0.000283136,1.6596028,0.09866792,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video8\M\12_31+kn+noxlinktest_008.nd2 - C=1.tif,1,0,0.923728814,0.510665894,0.599197388,1.112240965,0.907056181,0.385162354,0.02520752,3.684335803,0.791430838,-1.302083133,-4.355047192,-0.495044498,2.264507515,0.3058515,-0.000273878,1.65683,0.060075156,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video9\A\12_42+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1,0.631186745,0.353776412,0.932692268,1.519018487,0.619543457,0.004089355,2.312741748,0.357787879,0.567435724,1.865332333,0.220949247,0.227444029,0.21928407,-5.58E-05,1.5070086,0.19459403,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin\video9\M\12_42+kn+noxlinktest_009.nd2 - C=1.tif,1,0,1,0.415627219,0.644303755,0.889043068,1.145125259,0.418518066,0.038195801,4.891009315,1.130814202,0.828862602,-2.342926723,0.367541988,-3.760710157,0.21820316,-4.44E-05,1.5029587,0.12160233,None,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video1\A\5_00+kn+my_001.nd2 - C=0.tif,0,0,1,0.753717596,0.020663175,1.002875699,1.105518615,0.74597168,0.000315348,3.134202486,0.287645318,0.5319861,-0.868498703,-0.008819731,-0.018737812,0.057823345,1.03E-06,0.19290006,1.6998252,None,1,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video1\M\5_00+kn+my_001.nd2 - C=1.tif,1,0,1,0.714971369,0.039084695,1.047417693,0.618053458,0.667470296,0.000467936,318.9477272,0.418595319,0.4913597,93.68311967,-0.072353466,-0.051328132,0.04582051,9.75E-06,0.27508023,1.73648,None,1,3
